Berri1,Boyer,CSC,Dame,Parc,PierDup,Ren,Urbain,University,Viger
32,0,0,1,5,1,12,38,14,11
68,0,0,2,16,6,16,67,30,14
78,3,0,0,6,1,25,21,25,5
118,6,2,0,46,0,49,4,111,29
183,2,2,2,110,5,77,11,158,44
305,3,45,11,126,3,120,29,224,62
425,0,70,13,164,5,155,34,313,73
393,1,77,10,131,3,157,75,310,66
139,7,34,0,42,8,38,78,100,19
136,30,59,12,55,10,42,80,73,9
393,31,93,12,222,6,133,193,340,60
398,12,129,18,206,8,139,125,286,73
324,0,72,1,227,6,112,6,234,46
347,1,76,16,142,8,106,1,274,45
367,0,70,18,115,1,123,3,221,56
113,0,20,6,29,7,32,2,70,11
111,0,13,3,28,4,35,4,65,10
340,0,72,11,99,1,105,1,151,38
271,0,28,19,112,2,83,0,153,42
376,0,83,31,139,0,110,119,232,76
450,4,75,42,163,0,133,112,281,46
400,5,78,26,185,0,147,117,230,49
146,3,25,11,55,0,40,62,70,15
116,4,27,6,57,0,43,67,58,18
441,2,164,35,287,4,157,183,354,48
417,15,109,42,257,4,153,166,311,64
460,25,143,41,272,4,192,221,341,81
419,22,132,35,263,9,170,269,396,53
421,16,140,35,264,11,153,195,312,58
136,6,35,15,76,11,52,106,119,18
180,46,82,24,122,29,81,166,156,19
559,70,251,39,384,31,200,270,522,90
607,54,221,73,442,25,199,337,557,76
267,16,74,23,166,8,94,61,169,48
613,91,246,69,467,16,201,306,526,83
517,64,185,59,406,28,172,302,470,75
157,5,50,9,67,7,55,74,85,10
145,2,8,6,66,8,44,85,74,19
413,4,38,41,288,8,142,198,374,59
422,2,60,41,276,10,139,156,318,52
409,0,101,42,280,5,158,56,304,60
396,0,34,41,172,3,137,26,340,48
298,0,36,32,137,6,112,21,248,65
63,0,2,5,27,0,9,1,48,6
103,1,0,11,28,2,18,0,28,9
286,0,35,35,148,10,102,0,238,59
129,1,25,5,12,0,39,0,44,17
264,0,36,0,182,7,30,0,181,32
362,4,14,21,198,2,107,0,240,58
396,1,63,20,200,2,124,34,228,54
89,4,12,2,18,4,16,53,58,7
112,6,18,8,50,19,49,94,20,11
382,8,38,24,219,9,135,181,0,61
415,11,51,29,239,5,145,231,0,63
255,2,16,8,70,6,78,26,0,37
207,0,2,8,76,2,47,34,75,50
212,1,0,8,50,6,65,5,118,37
117,0,0,5,11,5,3,15,56,8
94,0,1,2,3,3,7937,5,47,8
143,1,1,7,27,6,69,2,122,44
247,0,0,14,52,6,92,1,176,47
171,3,0,14,3,1,3,1,86,28
218,1,0,15,6,4,55,81,147,62
288,1,0,20,4,11,151,129,152,52
142,12,3,8,5,12,42,85,65,18
165,3,2,12,5,30,52,99,80,17
306,2,11,23,44,6,100,88,246,52
455,4,47,25,53,12,165,267,76,66
549,34,196,31,332,13,228,321,290,76
579,48,269,50,417,25,238,345,0,71
674,49,275,62,515,68,229,380,0,78
484,80,242,55,392,209,174,372,298,48
534,84,253,95,382,171,243,322,0,33
665,52,332,96,569,27,256,360,837,99
778,39,331,145,603,36,311,392,574,66
969,156,475,164,797,69,136,510,866,82
1008,114,433,200,815,76,260,496,844,84
596,78,232,100,475,38,0,351,552,65
401,71,131,83,291,74,15,283,264,17
396,96,147,105,329,110,5,268,287,12
946,104,405,265,738,132,42,490,913,88
1048,99,392,261,815,134,194,539,927,98
757,129,315,182,601,82,0,429,665,68
389,16,106,72,280,7,0,199,353,38
142,3,2,11,24,9,0,53,85,14
297,31,70,43,152,89,65,184,147,23
665,169,199,230,389,591,307,267,258,39
157,42,76,68,160,45,83,112,202,21
1237,218,523,324,881,211,464,540,965,100
1495,246,756,422,1170,372,571,667,1216,187
536,85,227,148,459,57,237,285,439,58
1106,344,519,306,849,239,519,589,885,133
607,640,371,215,439,340,274,472,412,50
345,363,170,130,252,53,157,211,256,25
1095,552,450,305,820,148,443,436,891,113
1214,652,501,372,1026,176,519,573,1066,145
1008,499,403,377,774,145,505,485,881,112
262,45,66,49,180,16,95,117,230,20
552,295,183,143,443,77,226,293,490,70
483,467,185,112,366,173,161,319,319,31
549,553,205,243,411,248,235,330,368,42
551,237,197,153,419,44,206,213,430,67
1634,865,634,485,1136,314,654,674,1221,146
2108,1320,944,750,1571,592,930,926,1591,191
2340,1585,942,951,1623,707,1141,1070,1708,214
3116,2112,1127,1041,2042,965,1259,1318,2114,292
2439,2379,892,879,1354,1607,1055,955,1191,197
3442,3419,1158,1351,1795,3204,1546,1154,1439,225
1907,1104,833,672,1330,323,867,1088,1558,233
3754,2326,1443,1466,2288,1122,1713,1747,2586,406
3980,2586,1731,1392,2719,1121,1728,2013,2766,401
4621,3294,1872,1707,2789,1938,2145,2043,3070,463
1798,1308,654,563,1240,240,718,825,1290,212
2652,2559,931,867,1263,1624,1006,1048,1125,136
2147,2125,822,766,1142,1296,925,882,931,53
3254,1300,1064,1199,2277,884,1455,1738,2393,380
3207,0,,1161,2175,817,1372,1824,2347,318
3131,1239,,1077,2094,705,1393,1616,2271,406
3200,2308,,1095,2186,761,1420,1477,2356,426
3365,2484,,1176,2314,953,1493,1475,2468,393
2892,3490,,1118,1450,2148,1312,1168,1264,205
900,1082,,303,568,403,349,466,496,82
2361,1496,,768,1646,371,1064,1007,1880,316
4678,3529,,1929,3054,1780,2436,2027,3265,572
4075,2660,,1447,2607,1109,1973,1734,2898,548
4921,3725,,1976,3237,1765,2544,2202,3492,635
5228,4178,,2147,3192,2199,2780,2133,3404,622
4027,4382,,1652,1829,3146,2132,1465,1605,290
853,997,,235,511,225,368,498,510,86
3630,2558,,1327,2358,916,1723,1564,2737,472
5321,4101,,2366,3422,2110,2920,2205,3699,634
5719,4514,,2567,3676,2542,3191,2209,4054,622
7281,5184,,2824,3871,3280,3556,2449,4240,712
3211,2485,,1174,2052,727,1663,1455,2403,320
2806,3238,,1302,1516,2552,1531,1127,1378,198
1214,1263,,365,739,339,477,642,762,83
2476,1616,,841,1759,374,1182,1138,2104,219
4225,2889,,1702,2766,1440,2217,1805,3184,425
5560,4223,1191,2341,3355,2067,3018,2186,3768,452
5048,4014,2409,2151,3116,1977,2663,2151,3622,445
6133,4809,2290,2579,3485,2808,3122,2296,3728,517
4309,4216,1425,1693,1836,2892,2066,1304,1616,300
4318,4334,1486,1687,2014,3514,2057,1276,1681,267
4160,4634,1737,2041,1891,3965,2347,1302,1764,270
6499,5120,3030,2879,3916,2580,3487,2392,4315,675
5423,4238,2636,2329,3502,1948,2946,2003,3869,607
6445,5194,3034,2830,4077,3001,3573,2467,4348,760
5036,3803,2083,2075,2994,1592,2623,1826,3496,574
4733,4845,1776,1994,2249,2958,2483,1645,1951,127
3367,3283,1317,1200,1862,1737,1514,1193,1723,296
5483,4186,2487,2087,3278,1464,2686,1900,3639,583
6561,5307,3159,3048,4152,2365,3643,2865,4784,579
7168,5658,3317,3053,4314,2833,3757,3458,5155,720
3631,2571,1727,1511,2405,777,1850,1985,2900,421
6957,6345,3473,3117,5290,2299,3748,2551,4816,759
5285,5758,1966,2004,2428,2436,2434,1724,2031,363
2408,2024,1120,1783,2053,292,1780,1182,1162,99
3898,2998,1953,1413,2735,708,1918,1643,3291,424
4699,3539,2360,1915,3153,865,2432,1886,3945,570
4834,3341,2306,1910,3102,714,2362,2047,4102,557
3289,2310,1704,1169,2383,292,1479,1599,2745,367
5641,4413,2287,2123,3474,1043,2759,2394,3764,605
3437,2784,1152,954,1553,657,1243,1465,1395,276
1935,1709,738,560,1030,456,728,934,959,134
4809,4000,2511,2229,3476,814,2670,2177,3876,656
6643,5294,3293,3005,4327,1611,3419,2579,4729,712
7002,5616,3193,3151,4345,1804,3520,2619,4752,743
7544,5563,3226,2995,4447,1709,3543,2671,4661,700
6888,5290,2662,2758,4014,1770,3138,2529,4219,645
5114,4814,1702,2174,2148,3012,2326,1755,2135,311
3917,4112,1533,1707,2002,2516,1801,1324,1744,319
5654,4601,2730,2546,3665,2186,2896,1904,4196,688
6362,5206,3043,2877,4058,2636,3305,2255,4565,731
4085,3269,2064,1817,2663,1465,2221,1593,3088,474
6027,5126,2429,2597,3612,2466,3040,2269,4305,686
4512,4579,1408,1868,1753,3795,2311,1381,1713,396
3961,3959,1255,1590,1565,2730,1863,1169,1566,349
3493,3722,1363,1713,1843,2525,1931,1189,1730,309
2826,2536,1494,1231,1918,1042,1512,1202,2353,379
3570,2741,1511,1307,2378,887,1697,1412,2952,470
3966,2751,1695,471,2405,922,1787,1591,3001,452
6417,5329,2538,1942,3742,2777,3225,2361,4234,651
3741,3227,1225,1536,1504,2657,1842,1256,1338,292
3222,2488,1033,955,1406,1035,1464,1255,1345,255
4746,4151,1388,1947,2110,3683,2282,1579,1788,348
6219,4898,2670,2848,3816,2727,3338,2317,4301,713
7189,5473,2857,3055,4038,3031,3662,2531,4895,833
6852,4925,2639,2817,3838,2767,3577,2387,4679,709
5520,4085,2076,1959,3326,1248,2437,2094,3904,536
5828,4295,2089,2416,3303,2272,2876,2111,4013,578
1392,1240,494,428,700,296,630,578,708,124
1812,1885,671,525,962,641,655,847,996,154
6361,5018,2583,3001,3776,3244,3584,2223,5080,718
6782,5296,2818,2976,3938,3221,3508,1722,4782,720
6152,4677,2467,2641,3505,2359,3100,1332,4349,681
5155,3591,1901,1963,3015,1377,2428,1450,3634,519
5323,3782,1916,2023,2965,1901,2515,1798,3740,615
4446,3784,1209,1854,1819,3070,2550,1514,2033,380
4476,4057,1337,1907,1910,3761,2289,1351,1987,396
4512,3337,2100,2003,3096,1508,2502,1764,3773,608
6457,4780,2693,2822,3922,3153,3522,2272,4698,684
6559,5079,2681,2950,3672,3238,3899,2040,4429,729
6265,4913,2306,2752,3669,2748,3368,2147,4583,798
4770,3744,1785,1955,2755,1490,2485,1598,3498,585
2562,2305,934,941,1111,1299,1223,1014,1259,231
4409,4073,1637,1909,2038,4025,2197,1359,2002,347
3191,2294,1513,1424,2201,943,1769,1318,2814,445
6042,4692,2988,2647,3598,3055,3213,2014,4368,735
6053,4811,3063,2852,3334,2892,3596,2078,4381,737
5860,4082,2709,2353,3411,1986,2839,2071,4191,664
5550,4451,2449,2343,3189,3425,3071,1885,3832,667
4861,4435,1665,1985,1940,4692,2855,1469,2077,469
4366,4083,1845,1800,2046,4192,2179,1279,2116,401
4872,3930,2696,2241,3089,2171,2806,1773,3829,625
6126,4928,3022,2783,3725,3356,3419,1657,4599,744
5272,4599,3444,2707,3615,3025,3220,1763,4426,686
5201,4184,2598,2523,3296,2391,2983,1411,3982,653
4710,3886,2142,2084,2947,2167,2497,1245,3574,586
3761,3613,1571,1540,1686,2744,2039,999,1843,364
3614,3235,1513,1453,1694,2724,1877,952,1689,321
5397,4092,2913,2496,3369,2555,2992,2002,4078,733
6199,4720,3225,2823,3799,3008,3404,2815,4580,679
6162,4522,3370,2523,3412,2276,3000,2254,4115,633
6480,4481,3095,2352,3320,2287,2947,2181,3769,670
3288,2085,1319,1097,1834,681,1403,1255,1450,369
1275,1169,479,442,560,208,612,547,352,111
2938,2213,1045,943,1268,1441,1168,888,1111,213
5667,4545,3124,2695,3436,3011,3366,2098,3863,656
3166,2230,1687,1404,2080,1085,1667,1427,2306,447
5346,4359,2952,2422,3343,2315,2970,741,3736,594
5893,4681,3143,2706,3503,2382,3292,1538,3953,715
5530,4626,2755,2394,3100,2485,2907,1776,3453,615
3856,3719,1596,1646,1736,2644,1997,1134,1762,385
1351,1314,620,458,724,725,592,520,647,130
5135,4142,2934,2216,3221,1925,2736,1823,3586,633
6092,4986,3517,2731,3805,2624,3294,2339,4157,754
5966,4912,3360,2648,3680,2680,3177,2091,4102,748
4504,3618,2532,1905,2798,1271,2182,1626,3269,558
5120,4799,2702,2342,3312,2387,2879,1905,3786,732
4443,4439,1778,1779,1888,3297,2114,1324,1962,350
2705,2822,1398,938,1609,1565,1294,992,1634,258
5668,4537,3824,2588,3790,2459,3254,2684,4203,589
5877,4582,4005,2440,3997,2062,3089,2941,4408,666
4944,3738,3304,1992,3333,1137,2583,2367,3794,590
1299,4815,4555,2571,3992,2151,3288,2398,4559,660
961,4237,3927,2269,3830,2036,2842,2230,4178,639
4190,3344,1649,1491,1755,2792,2083,1266,1728,312
4014,3175,1378,1546,1940,3387,1953,1245,1770,312
3977,3871,1562,1697,1699,3740,2269,1150,1570,342
7027,4933,4570,2736,4646,2230,3425,2324,1662,542
7161,5189,4513,2891,4802,2254,3810,2388,5023,529
4368,2578,2739,1359,2910,723,1951,1617,3166,286
6646,4915,4043,2531,4309,2256,3550,2273,4732,677
3742,3485,2221,1263,1734,2193,1716,1193,1944,353
2474,2479,1958,816,1793,1026,1156,1028,1564,239
6146,4230,4662,2562,4526,1921,3449,2338,5047,627
7121,4995,5337,2847,4896,2360,3904,2604,5201,684
5365,3423,4120,1988,4052,902,2853,1947,4400,506
6261,4520,4765,2518,4514,1794,3507,2457,4320,576
5777,4426,3952,2257,4015,2071,3258,2315,4373,557
2590,2502,1557,878,1498,1540,1266,1018,1487,212
3028,2933,1569,1131,1639,1723,1548,983,1569,248
5960,4171,4642,2556,4481,1849,3423,1817,4621,630
6562,4688,5044,2530,4712,1928,3604,1737,4490,666
6676,4461,4007,2539,4738,2081,3741,1866,5025,621
5530,3489,3370,1969,3960,1030,2954,1819,4193,506
3923,2852,2650,1351,2833,918,2078,1760,3034,355
3205,2959,1572,1058,1807,1489,1502,1392,1820,283
2740,2699,1513,962,1626,1104,1414,1033,1147,186
5405,3510,3767,2043,4007,1200,2928,2151,4099,537
5945,3748,4324,2088,4279,1351,2968,2343,4232,527
6022,3862,4416,2166,4167,1494,3048,2276,4328,495
5917,3652,3991,2056,4163,1554,3092,2504,4221,541
5264,3551,3423,1699,3706,1191,2541,2163,3869,520
2817,2441,1404,775,1524,1182,1180,1258,1590,206
1705,1426,943,437,1076,452,642,884,1037,113
5161,3284,3803,1789,3805,1313,2513,2155,3860,502
5956,3711,4154,2084,4177,1455,2856,2262,4101,514
6173,3866,4246,2147,4262,1534,2952,2266,4267,539
6155,4007,4082,2125,4131,1619,2985,2385,4295,559
5445,3927,3432,1948,3587,1941,2651,2051,3691,486
755,798,502,221,458,72,303,422,505,58
1837,1645,1089,543,1071,846,730,865,914,161
1741,1697,989,582,1053,863,734,741,969,132
5122,3194,3575,1786,3655,1050,2493,2041,3636,500
5645,3468,3930,1987,3963,1421,2684,2251,3898,601
3496,1913,2616,1088,2653,429,1576,1532,2600,342
4232,2632,3062,1358,3212,789,1893,1772,3070,407
2387,2339,1449,698,1489,1100,938,1151,1289,188
865,863,580,229,666,74,304,407,554,72
4500,2932,3540,1549,3513,1040,2207,1897,3366,466
3546,1883,2639,1012,2661,576,1480,1300,2118,334
5428,3292,3685,1812,3681,1315,2463,2086,3334,508
2828,1454,2305,950,2215,431,1378,1179,1982,329
1167,642,817,358,932,87,496,543,789,104
496,396,297,159,324,56,202,264,317,46
927,817,887,233,701,182,337,425,582,63
2961,1848,1894,1117,2590,527,1565,1232,2356,384
3108,2002,1844,1128,2685,530,1568,1366,2302,356
3245,1771,1692,1108,2585,464,1576,1365,2322,339
2369,1511,1375,859,2102,329,1223,1093,1856,274
1672,1072,894,483,1571,156,705,746,1323,175
661,600,335,153,509,34,266,370,395,44
1103,1101,568,262,820,316,385,531,696,64
2782,1731,1858,931,2439,458,1354,1059,2172,275
3158,1749,1868,984,2497,375,1349,1443,2214,270
3825,2307,2196,1243,2957,822,1753,1392,2654,383
2163,1146,1334,670,1919,211,1024,810,1592,215
2616,1634,1537,766,2186,352,1155,1036,2039,298
1201,993,614,291,841,168,399,649,821,110
1349,1399,717,352,845,420,462,605,798,104
3096,1921,1970,998,2654,572,1514,1277,2352,348
3474,2291,2296,1219,2900,820,1696,1499,2790,381
2903,1782,1947,923,2465,338,1333,1249,2359,281
2838,1750,1868,924,2463,362,1319,1268,2301,278
2183,1410,1444,669,1803,221,972,1022,1834,232
1057,925,490,255,793,141,340,533,805,76
1231,1197,620,309,933,405,466,593,857,105
2905,1845,1911,1019,2578,619,1361,726,2307,326
3148,1934,1948,1153,2642,483,1542,902,2435,329
2023,743,1380,651,1789,218,902,946,1298,186
2376,304,1643,876,2202,391,1160,1365,1680,200
1984,535,1477,806,1951,453,1077,1025,1551,160
1166,368,584,346,890,576,419,674,665,51
303,99,173,113,255,24,134,230,189,26
400,21,272,107,313,22,234,93,251,63
657,62,364,130,467,21,226,137,299,83
909,308,631,174,697,41,487,390,546,121
789,373,484,193,606,33,524,360,428,96
776,364,431,188,601,42,502,351,510,79
361,330,190,88,275,34,445,235,253,26
480,434,272,144,363,82,655,266,245,35
1291,798,898,475,1243,174,1085,572,944,135
798,436,439,290,683,58,527,376,454,95
1177,595,727,338,931,108,1121,568,725,112
975,496,599,251,872,66,401,517,607,99
993,597,669,262,934,72,651,532,664,98
579,439,234,106,364,37,583,267,300,26
646,498,303,139,377,116,329,267,288,43
546,317,304,157,385,16,224,151,185,63
693,377,347,134,464,12,254,184,245,71
660,354,376,173,407,15,254,282,282,76
836,495,471,203,541,19,390,364,444,105
546,292,164,83,286,9,220,234,162,58
275,185,63,18,142,12,69,135,53,25
238,207,56,28,125,15,71,85,38,17
353,246,91,59,196,1,115,12,47,19
561,308,66,95,267,1,225,9,183,35
559,283,220,132,268,14,201,56,199,50
443,234,203,88,196,5,153,38,163,43
271,159,127,66,138,8,123,33,118,33
127,97,14,8,45,4,40,9,29,12
93,69,6,22,24,6,29,6,25,6
384,162,53,88,169,5,107,1,124,25
460,160,175,93,227,4,143,17,189,46
461,125,223,127,266,11,186,36,190,64
427,101,180,79,204,16,167,37,162,39
274,87,104,56,154,14,128,61,134,26
78,41,28,13,30,5,22,13,31,4
44,24,2,3,11,1,11,9,10,7
53,14,12,11,4,2,21,9,17,6
137,42,30,26,33,8,59,5,40,11
181,55,70,44,68,4,85,16,76,19
120,33,35,18,41,8,53,6,38,14
120,59,2,29,53,3,55,0,68,3
52,26,135,11,12,6,16,17,16,3
