OBECJTID,COUNTY,SCHOOL,ADDRESS,ROLL_NUMBE,PHONE,ENROLLMENT,GENDER,GAELTACHT,DENOMINATI,DIOCESE,PARISH,EASTING_,NORTHING
2452,Dublin Fingal,ST FRANCIS XAVIER J N S,ROSELAWN ROAD  CASTLEKNOCK  DUBLIN 15,19435Q,01 8210892,371,Mixed,Ordinary School,CATHOLIC,DUBLIN,BLANCHARDSTOWN,307631.704,238132.538
2454,Dun Laoghaire - Rathdown,SCOIL NAITHI,BAILE AN TSAOIR  DUM DROMA  BAILE ATHA CLIATH 16,19437U,01 2981931,237,Mixed,All Irish School,CATHOLIC,DUBLIN,MEADOWBROOK,316002.000,227155.000
2455,Dun Laoghaire - Rathdown,SCOIL COLMCILLE SENIOR,WYATTVILLE  BALLYBRACK  CO DUBLIN,19438W,01 2855527,174,Mixed,Ordinary School,CATHOLIC,DUBLIN,BALLYBRACK,324539.872,224254.565
2458,Dublin Belgard/South,SCOIL MHUIRE BOYS,GRANGE ROAD  RATHFARNHAM  DUBLIN 14,19446V,01 4931477,434,Boys,Ordinary School,CATHOLIC,DUBLIN,RATHFARNHAM,314477.395,228514.660
2462,Dublin City,DARNDALE NS JUNIOR,OUR LADY IMMAC JUN NS  DARNDALE  MALAHIDE ROAD  DUBLIN 17,19454U,01 8476643,261,Mixed,Ordinary School,CATHOLIC,DUBLIN,DARNDALE,320206.744,240517.361
2463,Dublin Fingal,ST CRONAN,BRACKENSTOWN  SWORDS  CO. DUBLIN,19456B,01 8402194,618,Mixed,Ordinary School,CATHOLIC,DUBLIN,BRACKENSTOWN,317188.235,246872.955
2467,Dublin Belgard/South,NAOMH MAOLRUAIN,OLD BAWN  TALLAGHT  DUBLIN 24,19462T,01 4513967,352,Mixed,Ordinary School,CATHOLIC,DUBLIN,"TALLAGHT,ST MARY'S",309273.356,226500.562
2468,Dublin Belgard/South,NAOMH MAOLRUAIN SENIOR,OLD BAWN  TALLAGHT  DUBLIN 24,19463V,01 4510706,300,Mixed,Ordinary School,CATHOLIC,DUBLIN,"TALLAGHT,ST MARY'S",309273.356,226500.562
2469,Dublin Belgard/South,SN NAOMH COLMCILLE,HOMELAWNS  TALLAGHT  DUBLIN 24,19464A,01 4512011,36,Mixed,Ordinary School,CATHOLIC,DUBLIN,"TALLAGHT,DODDER",309597.594,227412.359
2470,Dublin Belgard/South,ST KEVINS BOYS,KILNAMANAGH  TALLAGHT  DUBLIN 24,19465C,01 4517925,251,Boys,Ordinary School,CATHOLIC,DUBLIN,KILNAMANAGH,309473.936,229120.092
2471,Dublin Belgard/South,ST KEVINS GIRLS,KILNAMANAGH  TALLAGHT  DUBLIN 24,19466E,01 4517981,215,Girls,Ordinary School,CATHOLIC,DUBLIN,KILNAMANAGH,309473.936,229120.092
2475,Dublin Fingal,ST FRANCIS XAVIER SENIOR N S,COOLMINE  CASTLEKNOCK  DUBLIN 15,19470S,01 8211121,429,Mixed,Ordinary School,CATHOLIC,DUBLIN,BLANCHARDSTOWN,307630.413,238215.605
2476,Dublin City,ST PAULS JUNIOR NATIONAL SCHOOL,AYRFIELD  MALAHIDE RD  DUBLIN 13,19471U,01 8470479,236,Mixed,Ordinary School,CATHOLIC,DUBLIN,AYRFIELD,320878.118,239824.452
2477,Dublin Belgard/South,ST MARKS JUNIOR N S,SPRINGFIELD  TALLAGHT  DUBLIN 24,19472W,01 4512076,545,Mixed,Ordinary School,CATHOLIC,DUBLIN,SPRINGFIELD,307602.491,227494.028
2478,Dublin City,SCOIL BHRIDE,DONAGHMEDE  DUBLIN 13,19473B,01 8470014,336,Mixed,Ordinary School,CATHOLIC,DUBLIN,DONAGHMEDE,322369.704,240109.462
2479,Dublin Belgard/South,SCOIL COLMCILLE NAOFA,KNOCKLYON  TEMPLEOGUE  DUBLIN 16,19474D,01 4947422,702,Mixed,Ordinary School,CATHOLIC,DUBLIN,KNOCKLYON,312319.612,227330.486
2485,Dublin City,ST PATRICKS,ST PATRICKS CLOSE  DUBLIN 8,19480V,01 4540588,18,Mixed,Ordinary School,CHURCH OF IRELAND,DUBLIN & GLENDALOUGH,,315134.899,233472.627
2490,Dublin City,SN NAOMH FINNIN,GLENTIES PARK  RIVERMOUNT  FINGLAS SOUTH  DUBLIN 11,19489Q,01 8341130,221,Mixed,Ordinary School,CATHOLIC,DUBLIN,RIVERMOUNT,312370.000,238017.000
2491,Dublin Belgard/South,SCOIL MHUIRE,BALLYBODEN  DUBLIN 16,19490B,01 4931967,222,Mixed,Ordinary School,CATHOLIC,DUBLIN,BALLYBODEN,314159.053,226711.379
2494,Dublin Belgard/South,BISHOP GALVIN NS,ORWELL PARK  TEMPLEOGUE  DUBLIN 16,19494J,01 4566652,438,Mixed,Ordinary School,CATHOLIC,DUBLIN,WILLINGTON,312151.708,228821.329
2496,Dublin City,SCOIL FHIACHRA SOISIR,BEAUMONT  DUBLIN 5,19496N,01 8472367,647,Mixed,Ordinary School,CATHOLIC,DUBLIN,BEAUMONT,318037.773,238889.982
2497,Dun Laoghaire - Rathdown,SCOIL MHUIRE,SHANKILL  CO DUBLIN,19497P,01 2823507,306,Mixed,Ordinary School,CATHOLIC,DUBLIN,SHANKILL,325449.322,222264.166
2499,Dublin Belgard/South,SCOIL AENGHUSA JUN NS,BALROTHERY  TALLAGHT  DUBLIN 24,19502F,01 4513912,185,Mixed,Ordinary School,CATHOLIC,DUBLIN,"TALLAGHT,TYMON NORTH",310381.667,228221.251
2500,Dublin Belgard/South,SCOIL CHRONAIN,SRAID MOR  RATH CUIL  CO ATHA CLIATH,19503H,01 4588889,221,Mixed,All Irish School,CATHOLIC,DUBLIN,SAGGART,302250.187,226785.567
2501,Dublin Fingal,SN OILIBHEIR,BAILE AN BHLACAIGH  CLUAIN SAILEACH  BAILE ATHA CLIATH 15,19505L,01 8215277,230,Mixed,All Irish School,CATHOLIC,DUBLIN,BLANCHARDSTOWN,306651.094,238638.563
2505,Dublin Belgard/South,SCOIL NANO NAGLE,BAWNOGE  CLONDALKIN  DUBLIN 22,19509T,01 4571306,316,Mixed,Ordinary School,CATHOLIC,DUBLIN,BAWNOGE,305764.000,231804.000
2506,Dublin Belgard/South,TALBOT SENIOR NS,BAWNOGE  CLONDALKIN  DUBLIN 22,19510E,01 4571226,301,Mixed,Ordinary School,CATHOLIC,DUBLIN,BAWNOGE,305781.332,231796.313
2509,Dublin Fingal,SN NAOMH TREASA,BAILE BRIGIN  CO ATH CLIATH,19515O,01 8416270,450,Mixed,Ordinary School,CATHOLIC,DUBLIN,BALBRIGGAN,320922.466,263053.366
2512,Dublin City,OUR LADY IMMAC SEN N S,OUR LADY IMMAC SEN NS  DARNDALE  DUBLIN 17,19524P,01 8470749,272,Mixed,Ordinary School,CATHOLIC,DUBLIN,DARNDALE,320208.403,240568.791
2518,Dublin Fingal,S N MUIRE AGUS IOSEF,BAYSIDE  SUTTON  DUBLIN 13,19533Q,01 8393682,442,Mixed,Ordinary School,CATHOLIC,DUBLIN,BAYSIDE,323321.692,239285.264
2520,Dublin Fingal,BRACKENSTOWN SENIOR N S,BRACKENSTOWN  SWORDS  CO DUBLIN,19535U,01 8403488,630,Mixed,Ordinary School,CATHOLIC,DUBLIN,BRACKENSTOWN,317188.235,246872.955
2522,Dun Laoghaire - Rathdown,ST ATTRACTAS JUNIOR N S,MEADOWBROOK  DUNDRUM  DUBLIN 16,19537B,01 2984352,351,Mixed,Ordinary School,CATHOLIC,DUBLIN,MEADOWBROOK,316353.000,227012.000
2523,Dublin City,ST KEVINS JUNIOR N S,NEWBROOK AVE  DONAGHMEDE  DUBLIN 13,19538D,01 8475969,121,Mixed,Ordinary School,CATHOLIC,DUBLIN,DONAGHMEDE,322589.275,240046.564
2525,Dublin Belgard/South,BELGARD HEIGHTS N S,SCOIL ARD MHUIRE  BELGARD HEIGHTS  TALLAGHT  DUBLIN 24,19541P,01 4517134,230,Mixed,Ordinary School,CATHOLIC,DUBLIN,SPRINGFIELD,307679.278,228749.787
2527,Dublin Fingal,CORDUFF N S,CORDUFF  BLANCHARDSTOWN  DUBLIN 15,19545A,01 8211546,337,Mixed,Ordinary School,CATHOLIC,DUBLIN,CORDUFF,308078.615,239946.201
2528,Dublin City,ST OLIVER PLUNKETT N S,ST OLIVER PLUNKETT NS  ST HELENAS DRIVE  FINGLAS  DUBLIN 11,19546C,01 8344678,151,Mixed,Ordinary School,CATHOLIC,DUBLIN,RIVERMOUNT,313187.000,238175.000
2529,Dublin Fingal,ST FINTANS NS,ST FINTAN N S  CARRICKBRACK RD  SUTTON  DUBLIN 13,19549I,01 8391067,391,Mixed,Ordinary School,CATHOLIC,DUBLIN,SUTTON,326806.372,238354.638
2534,Dublin Belgard/South,ST KILLIANS JUNIOR SCHOOL,CASTLEVIEW  TALLAGHT  DUBLIN 24,19556F,01 4521009,251,Mixed,Ordinary School,CATHOLIC,DUBLIN,CASTLEVIEW,308738.027,229724.341
2537,Dublin Belgard/South,SCOIL TREASA FIRHOUSE,SCOIL TREASA BALLYCULLEN AVE  FIRHOUSE  DUBLIN 24,19565G,01 4513141,413,Mixed,Ordinary School,CATHOLIC,DUBLIN,FIRHOUSE,310837.917,226868.119
2538,Dublin Belgard/South,OUR LADY QUEEN OF APOSTLES,QUEEN OF APOSTLES NS  CLONBURRIS  CLONDALKIN  DUBLIN 22,19566I,01 4573636,501,Mixed,Ordinary School,CATHOLIC,DUBLIN,CLONDALKIN,306572.577,231873.195
2540,Dublin Belgard/South,NEILLSTOWN N S,ST PETER APOSTLE NS  NEILLSTOWN  CLONDALKIN  DUBLIN 22,19569O,01 4572811,297,Mixed,Ordinary School,CATHOLIC,DUBLIN,NEILSTOWN,306569.527,233017.920
2542,Dublin Belgard/South,MARLEY GRANGE NS,DIVINE WORD NS  MARLEY GRANGE  RATHFARNHAM  DUBLIN 16,19574H,01 4945955,452,Mixed,Ordinary School,CATHOLIC,DUBLIN,MARLEY GRANGE,315215.091,227336.930
2543,Dublin Belgard/South,ST MARYS JUNIOR N S,ROWLAGH  CLONDALKIN  DUBLIN 22,19575J,01 6263266,230,Mixed,Ordinary School,CATHOLIC,DUBLIN,ROWLAGH,306937.620,233745.347
2544,Dublin Belgard/South,S N AENGHUSA,SCOIL N AENGHUSA SIN  BALROTHERY  TALLAGHT  DUBLIN 24,19576L,01 4518984,129,Mixed,Ordinary School,CATHOLIC,DUBLIN,"TALLAGHT,TYMON NORTH",310381.667,228221.251
2545,Dublin Belgard/South,SCOIL IOSA,SCOIL NAIS IOSA  TYMON NORTH  TALLAGHT  DUBLIN 24,19577N,01 4520800,75,Mixed,Ordinary School,CATHOLIC,DUBLIN,"TALLAGHT,TYMON NORTH",310240.534,228864.478
2546,Dublin Fingal,ST HELENS JUNIOR N S,ST HELENS JUNIOR N S  MARTELLO  PORTMARNOCK  CO DUBLIN,19578P,01 8461763,235,Mixed,Ordinary School,CATHOLIC,DUBLIN,PORTMARNOCK,323914.531,244716.844
2547,Dublin Belgard/South,ST MAELRUAINS  N S,KILCLARE AVENUE  JOBSTOWN  TALLAGHT  DUBLIN 24,19582G,01 4527933,74,Mixed,Ordinary School,CHURCH OF IRELAND,DUBLIN & GLENDALOUGH,,307290.580,226972.844
2548,Dublin City,ST JOSEPHS SENIOR N S,ST JOSEPHS SENIOR NS  BALCURRIS  BALLYMUN  DUBLIN 11,19583I,01 8422600,202,Mixed,Ordinary School,CATHOLIC,DUBLIN,BALCURRIS,314989.000,240391.000
2551,Dublin City,GAELSCOIL INSE CHOR,700-701 AN CUARBHOTHAR THEAS  DROICHEAD NA HINSE  BAILE ATHA CLIATH 8,19589U,01 6796748,211,Mixed,All Irish School,CATHOLIC,DUBLIN,"INCHICORE,ST MICHAEL'S",312484.536,233948.169
2557,Dublin Fingal,ST PHILIP THE APOSTLE JUNIOR N S,MOUNTVIEW  BLANCHARDSTOWN  DUBLIN 15,19601H,01 8212992,285,Mixed,Ordinary School,CATHOLIC,DUBLIN,MOUNTVIEW,306046.644,238905.630
2559,Dublin Fingal,SCOIL NAIS MHUIRE SOIS,BLAKESTOWN  MULHUDDART  DUBLIN 15,19605P,01 8216916,297,Mixed,Ordinary School,CATHOLIC,DUBLIN,BLAKESTOWN,306414.516,239764.854
2562,Dublin City,SCOIL NAOMH COLMCILLE,NEWBROOK RD  DONAGHMEDE  DUBLIN 13,19611K,01 8477300,123,Mixed,Ordinary School,CATHOLIC,DUBLIN,DONAGHMEDE,322501.805,240068.341
2563,Dun Laoghaire - Rathdown,DALKEY SCHOOL PROJECT,GLENAGEARY LODGE  GLENAGEARY  CO DUBLIN,19612M,01 2857199,235,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,324594.000,226535.000
2564,Dublin Belgard/South,SCOIL CNOC MHUIRE SIN,KNOCKMORE AVE  KILLINARDEN  TALLAGHT  DUBLIN 24,19613O,01 4512347,151,Mixed,Ordinary School,CATHOLIC,DUBLIN,KILLINARDEN,307327.193,226231.956
2567,Dublin Belgard/South,ST MARTIN DE PORRES N S,AYLESBURY  OLD BAWN  TALLAGHT  DUBLIN 24,19617W,01 4511319,322,Mixed,Ordinary School,CATHOLIC,DUBLIN,"TALLAGHT,ST MARY'S",308685.000,226179.000
2568,Dublin City,ST PAULS SEN NS,AYRFIELD  MALAHIDE RD  DUBLIN 13,19618B,01 8472810,224,Mixed,Ordinary School,CATHOLIC,DUBLIN,AYRFIELD,320878.000,239824.000
2569,Dublin Belgard/South,ST PAULS JUN NS,GREENHILLS  WALKINSTOWN  DUBLIN 12,19623R,01 4569173,301,Girls,Ordinary School,CATHOLIC,DUBLIN,GREENHILLS,311473.406,230007.096
2570,Dublin Fingal,SCOIL NAIS CAITRIONA,KENURE  RUSH  CO DUBLIN,19624T,01 8438266,268,Mixed,Ordinary School,CATHOLIC,DUBLIN,RUSH,326073.563,255556.625
2571,Dublin Fingal,S N REALT NA MARA,THOMAS HAND ST  SKERRIES  CO DUBLIN,19625V,01 8490049,411,Mixed,Ordinary School,CATHOLIC,DUBLIN,SKERRIES,324519.875,260559.125
2573,Dublin Fingal,JOHN PAUL II N S,SONESTA  MALAHIDE  CO DUBLIN,19627C,01 8450736,561,Mixed,Ordinary School,CATHOLIC,DUBLIN,MALAHIDE,321669.964,246424.176
2574,Dublin City,ST FIACHRAS SEN N S,BEAUMONT  MONTROSE  DUBLIN 5,19628E,01 8477762,658,Mixed,Ordinary School,CATHOLIC,DUBLIN,BEAUMONT,318037.773,238889.982
2580,Dublin Fingal,ST PATRICKS SENIOR SCHOOL,CORDUFF  BLANCHARDSTOWN  DUBLIN 15,19636D,01 8216563,261,Mixed,Ordinary School,CATHOLIC,DUBLIN,DOMINICK STREET,308005.929,239953.551
2584,Dun Laoghaire - Rathdown,ST COLMCILLE JUN NS,WYATTVILLE  BALLYBRACK  CO DUBLIN,19641T,01 2848899,174,Mixed,Ordinary School,CATHOLIC,DUBLIN,BALLYBRACK,324539.872,224254.565
2585,Dublin Belgard/South,ST PETER APOSTLE SEN NS,NEILLSTOWN  CLONDALKIN  DUBLIN 22,19642V,01 4572799,277,Mixed,Ordinary School,CATHOLIC,DUBLIN,NEILSTOWN,306569.527,233017.920
2586,Dublin Fingal,ST PHILIPS  SENIOR N S,MOUNTVIEW  CLONSILLA  DUBLIN 15,19643A,01 8216101,305,Mixed,Ordinary School,CATHOLIC,DUBLIN,MOUNTVIEW,306046.644,238905.630
2587,Dublin Fingal,ST CIARANS N S,HARTSTOWN  DUBLIN 15,19644C,01 8212233,741,Mixed,Ordinary School,CATHOLIC,DUBLIN,HARTSTOWN,305107.833,239316.837
2589,Dublin Belgard/South,SCOIL SANTAIN,BOTHAR NA HABHANN MOR  TAMHLACHT  ATH CLIATH 24,19646G,01 4597613,308,Mixed,All Irish School,CATHOLIC,DUBLIN,"TALLAGHT,DODDER",310262.763,227227.264
2590,Dublin Belgard/South,ST MARYS SEN N S,ROWLAGH  CLONDALKIN  DUBLIN 22,19647I,01 6262563,271,Mixed,Ordinary School,CATHOLIC,DUBLIN,ROWLAGH,306861.413,233690.289
2595,Dublin Belgard/South,BISHOP SHANAHAN NS,ORWELL PARK  TEMPLEOGUE  DUBLIN 16,19658N,01 4508449,418,Mixed,Ordinary School,CATHOLIC,DUBLIN,WILLINGTON,312165.395,228861.842
2597,Dublin Fingal,RUSH NS,RUSH  CO DUBLIN,19660A,01 8437095,679,Mixed,Ordinary School,CATHOLIC,DUBLIN,RUSH,325780.370,253949.981
2598,Dublin City,ST GABRIELS NS,DOMINICAN CAMPUS  BALLYFERMOT  DUBLIN 10,19661C,01 6265958,268,Senior Girls/Infant Mixed,Ordinary School,CATHOLIC,DUBLIN,BALLYFERMOT,310124.735,233773.879
2599,Dublin City,ST MICHAELS NS,DOMINICAN CONVENT  BALLYFERMOT  DUBLIN 10,19662E,01 6263556,312,Senior Girls/Infant Mixed,Ordinary School,CATHOLIC,DUBLIN,BALLYFERMOT,310073.502,233817.803
2600,Dublin City,ST RAPHAELS NS,DOMINICAN CONVENT  BALLYFERMOT  DUBLIN 10,19663G,01 6265953,256,Senior Girls/Infant Mixed,Ordinary School,CATHOLIC,DUBLIN,BALLYFERMOT,310096.625,233797.266
2602,Dublin City,ST FRANCIS SENIOR N S,PRIORSWOOD  DUBLIN 17,19668Q,01 8470656,207,Mixed,Ordinary School,CATHOLIC,DUBLIN,PRIORSWOOD,319371.379,240773.278
2603,Dublin City,LADY OF GOOD COUNSEL NS,MOURNE RD  DRIMNAGH  DUBLIN 12,19669S,01 4551672,170,Boys,Ordinary School,CATHOLIC,DUBLIN,MOURNE ROAD,312147.873,232373.847
2608,Dublin Belgard/South,SCOIL AINE NAOFA,ESKER  LUCAN  CO DUBLIN,19676P,01 6281972,477,Mixed,Ordinary School,CATHOLIC,DUBLIN,ESKER-DODDSBORO,303364.130,234303.754
2619,Dublin Fingal,MARY QUEEN OF IRELAND N S,TOBERBURR  CO DUBLIN,19693P,01 8404629,73,Mixed,Ordinary School,CATHOLIC,DUBLIN,FINGLAS,313479.656,246056.828
2620,Dublin Fingal,SCOIL MHUIRE SIN,BLAKESTOWN  MULHUDDART  DUBLIN 15,19694R,01 8212288,268,Mixed,Ordinary School,CATHOLIC,DUBLIN,BLAKESTOWN,306414.516,239764.854
2624,Dublin Belgard/South,ST THOMAS JUNIOR N S,JOBSTOWN  TALLAGHT  DUBLIN 24,19702N,01 4525855,437,Mixed,Ordinary School,CATHOLIC,DUBLIN,JOBSTOWN,306480.874,226547.847
2626,Dublin Belgard/South,ST RONANS N S,DEANSRATH  CLONDALKIN  DUBLIN 22,19707A,01 4573653,455,Mixed,Ordinary School,CATHOLIC,DUBLIN,DEANSRATH,304913.424,231460.759
2631,Dun Laoghaire - Rathdown,QUEEN OF ANGELS PRIMARY SCHOOL,WEDGEWOOD  DUNDRUM  DUBLIN 16,19723V,01 2955483,329,Mixed,Ordinary School,CATHOLIC,DUBLIN,BALALLY,318385.000,226551.000
2634,Dublin City,ST MARYS CENTRAL N S,BELMONT AVENUE  DONNYBROOK  DUBLIN 4,19727G,01 2692578,251,Mixed,Ordinary School,CATHOLIC,DUBLIN,DONNYBROOK,317403.027,231508.697
2643,Dublin Belgard/South,ST COLMCILLE SENIOR N S,KNOCKLYON  DUBLIN 16,19742C,01 4942527,732,Mixed,Ordinary School,CATHOLIC,DUBLIN,KNOCKLYON,312319.612,227330.486
2644,Dublin Belgard/South,ST BERNADETTES JUNIOR N S,QUARRYVALE  CLONDALKIN  DUBLIN 22,19743E,01 6263188,259,Mixed,Ordinary School,CATHOLIC,DUBLIN,ROWLAGH,306740.000,234439.000
2652,Dublin Fingal,SACRED HEART N S,HUNTSTOWN  MULHUDDART  DUBLIN 15,19755L,01 8216400,972,Mixed,Ordinary School,CATHOLIC,DUBLIN,HUNTSTOWN,305798.376,240310.135
2655,Dublin Fingal,ST HELENS SENIOR N S,MARTELLO  PORTMARNOCK  CO DUBLIN,19762I,01 8461808,273,Mixed,Ordinary School,CATHOLIC,DUBLIN,PORTMARNOCK,323938.875,244719.453
2656,Dublin City,OUR LADY OF WAYSIDE N S,BLUEBELL  INCHICORE  DUBLIN 12,19764M,01 4501030,113,Mixed,Ordinary School,CATHOLIC,DUBLIN,BLUEBELL,310782.000,232489.000
2657,Dublin Belgard/South,ST THOMAS SENIOR N S,JOBSTOWN  TALLAGHT  DUBLIN 24,19765O,01 4526555,384,Mixed,Ordinary School,CATHOLIC,DUBLIN,JOBSTOWN,306559.689,226556.275
2658,Dublin City,SCOIL IOSAGAIN/MHUIRE,MOUNT LA SALLE  BALLYFERMOT  DUBLIN 10,19766Q,01 6267527,180,Boys,Ordinary School,CATHOLIC,DUBLIN,BALLYFERMOT,310324.310,233744.940
2659,Dublin City,SCOIL MHUIRE/SEOSAMH,MOUNT LA SALLE  BALLYFERMOT  DUBLIN 10,19767S,01 6267527,179,Boys,Ordinary School,CATHOLIC,DUBLIN,ARKLOW,310460.380,233699.820
2663,Dublin City,ST JOSEPHS MXD N S,EAST WALL  DUBLIN 3,19774P,01 8556284,189,Mixed,Ordinary School,CATHOLIC,DUBLIN,EAST WALL,317986.298,235235.236
2664,Dublin Belgard/South,SCOIL CNOC MHUIRE JUNIOR,KNOCKMORE AVE  KILLINARDEN  TALLAGHT  DUBLIN 24,19775R,01 4525266,166,Mixed,Ordinary School,CATHOLIC,DUBLIN,KILLINARDEN,307327.193,226231.956
2666,Dublin City,GAELSCOIL MIDE,BOTHAR AN GHLEANTAIN  GHLAIS CILL BHARROG  BAILE ATHA CLIATH 5,19777V,01 8393968,223,Mixed,All Irish School,CATHOLIC,DUBLIN,DONAGHMEDE,322971.505,238804.883
2669,Dublin Belgard/South,ST BRIGIDS N S,BROOKFIELD  TALLAGHT  DUBLIN 24,19782O,01 4514700,339,Mixed,Ordinary School,CATHOLIC,DUBLIN,SPRINGFIELD,306467.875,227475.756
2671,Dublin Belgard/South,ST BERNADETTES SENIOR N S,QUARRYVALE  CLONDALKIN  DUBLIN 22,19785U,01 6267116,217,Mixed,Ordinary School,CATHOLIC,DUBLIN,ROWLAGH,306775.000,234524.000
2679,Dublin Belgard/South,SACRED HEART N S,SRULEEN  CLONDALKIN  DUBLIN 22,19799I,01 4572988,411,Mixed,Ordinary School,CATHOLIC,DUBLIN,SRULEEN,306542.459,230523.445
2691,Dublin Belgard/South,ST MARYS N S,WOODVIEW  ESKER  LUCAN  CO DUBLIN,19817H,01 6240203,354,Mixed,Ordinary School,CATHOLIC,DUBLIN,ESKER-DODDSBORO,302120.711,234487.000
2698,Dublin Belgard/South,ST AIDANS NS,BROOKFIELD  TALLAGHT  DUBLIN 24,19834H,01 4596016,319,Mixed,Ordinary School,CATHOLIC,DUBLIN,BROOKFIELD,306447.136,227390.419
2699,Dublin City,DRIMNAGH CASTLE CBS N S,DRIMNAGH CASTLE  DUBLIN 12,19837N,01 4552066,448,Boys,Ordinary School,CATHOLIC,DUBLIN,WALKINSTOWN,311265.000,231728.000
2702,Dun Laoghaire - Rathdown,HOLY FAMILY SCHOOL,DUNEDIN PARK  MONKSTOWN  CO DUBLIN,19840C,01 2809242,108,Mixed,Ordinary School,CATHOLIC,DUBLIN,BALLYMORE EUSTACE,323177.139,227786.441
2704,Dublin City,NORTH DUBLIN NS PROJECT,BALLYMUN ROAD  DUBLIN 9,19845M,01 8371620,221,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,315282.000,238234.000
2714,Dublin Belgard/South,ARCHBISHOP RYAN J N S,BALGADDY  LUCAN  CO DUBLIN,19865S,01 4573095,564,Mixed,Ordinary School,CATHOLIC,DUBLIN,LUCAN,305570.896,233402.982
2717,Dublin Belgard/South,SCOIL CHAITLIN MAUDE,CNOC MHUIRE  TAMHLACHT  BAILE ATHA CLIATH 24,19872P,01 4596141,228,Mixed,All Irish School,CATHOLIC,DUBLIN,BROOKFIELD,307235.635,226267.409
