OBECJTID,COUNTY,SCHOOL,ADDRESS,ROLL_NUMBE,PHONE,ENROLLMENT,GENDER,GAELTACHT,DENOMINATI,DIOCESE,PARISH,EASTING_,NORTHING
2720,Dublin Belgard/South,HOLY ROSARY PRIMARY SCHOOL,OLD COURT AVENUE TALLAGHT DUBLIN 24,19878E,01 4521369,460,Mixed,Ordinary School,CATHOLIC,DUBLIN,BOHERNABREENA,310213.559,226011.053
2729,Dun Laoghaire - Rathdown,ST ANNES MXD N S,STONEBRIDGE ROAD  SHANKILL  CO DUBLIN,19888H,01 2825565,494,Mixed,Ordinary School,CATHOLIC,DUBLIN,SHANKILL,324981.279,222036.769
2730,Dublin City,SCOIL COLM,ARMAGH ROAD  CRUMLIN  DUBLIN 12,19889J,01 4562622,202,Boys,Ordinary School,CATHOLIC,DUBLIN,CRUMLIN,312837.291,231349.045
2733,Dublin Belgard/South,ST KILIANS SENIOR N S,CASTLEVIEW  TALLAGHT  DUBLIN 24,19893A,01 4510100,292,Mixed,Ordinary School,CATHOLIC,DUBLIN,CASTLEVIEW,308738.027,229724.341
2735,Dublin City,SCOIL MHUIR S IOSAF,ST MARYS PLACE  PLAS MHUIRE  OFF DORSET STREET  DUBLIN 7,19895E,01 8300841,101,Girls,Ordinary School,CATHOLIC,DUBLIN,BERKLEY ROAD,315421.999,235217.327
2736,Dublin City,SCOIL CAITRIONA NA MBRAITHRE,BAGGOT ST  DUBLIN 2,19896G,01 6766132,75,Mixed,Ordinary School,CATHOLIC,DUBLIN,WESTLAND ROW,316859.947,233217.539
2738,Dublin Fingal,GAELSCOIL AN DUINNINIGH,DRAIGHNEAN  FELTRIM SORD  CO BAILE ATHA CLIATH,19898K,01 8409640,212,Mixed,All Irish School,CATHOLIC,DUBLIN,MALAHIDE,319654.755,245568.287
2740,Dun Laoghaire - Rathdown,BOOTERSTOWN N S,CROSS AVE  BLACKROCK  CO DUBLIN,19901T,01 2885514,92,Mixed,Ordinary School,CHURCH OF IRELAND,DUBLIN,,320653.925,229304.840
2742,Dun Laoghaire - Rathdown,HOLY CROSS N S,UPPER KILMACUD ROAD  DUNDRUM  DUBLIN 14,19904C,01 2985493,248,Mixed,Ordinary School,CATHOLIC,DUBLIN,DUNDRUM,317329.244,227882.389
2745,Dublin City,GAELSCOIL MOLOGA,BOTHAR CHLAREVILLE  BAILE ATHA CLIATH 6W,19907I,01 4923888,229,Mixed,All Irish School,CATHOLIC,DUBLIN,TEMPLEOGUE,314319.125,231020.000
2751,Dublin City,ST JOSEPHS NS,MACROOM ROAD  BONNYBROOK  DUBLIN 17,19913D,01 8475616,370,Mixed,Ordinary School,CATHOLIC,DUBLIN,BONNYBROOK,319566.431,240142.338
2757,Dublin City,ST DAVIDS N S,KILMORE ROAD  ARTANE  DUBLIN 5,19919P,01 8487979,381,Boys,Ordinary School,CATHOLIC,DUBLIN,KILMORE ROAD WEST,318667.558,238749.701
2758,Dublin City,ST JOHN OF GOD N S,KILMORE ROAD  ARTANE  DUBLIN 5,19920A,01 8477193,236,Girls,Ordinary School,CATHOLIC,DUBLIN,KILMORE ROAD WEST,318652.000,239177.000
2760,Dun Laoghaire - Rathdown,OUR LADYS N S,ST COLUMBANUS ROAD  MILLTOWN  DUBLIN 14,19922E,01 2981989,68,Mixed,Ordinary School,CATHOLIC,DUBLIN,CLONSKEAGH,316722.764,229327.136
2762,Dublin City,HAROLDS CROSS N S,HAROLDS CROSS  DUBLIN 6W,19924I,01 4922321,207,Mixed,Ordinary School,CATHOLIC,DUBLIN,HAROLD'S CROSS,314292.698,231020.852
2764,Dublin City,GAELSCOIL CHOLAISTE MHUIRE,4 CEARNOG PHARNELL  B.A.C. 1,19926M,01 8729131,171,Mixed,All Irish School,CATHOLIC,DUBLIN,PRO-CATHEDRAL,315770.969,235090.078
2765,Dublin City,RANELAGH MULTI DENOM NS,RANELAGH ROAD  DUBLIN 6,19928Q,01 4961722,241,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,316137.375,232116.000
2766,Dublin City,ST BRIGIDS SENIOR GIRLS,FINGLAS WEST  DUBLIN 11,19929S,01 8342416,221,Girls,Ordinary School,CATHOLIC,DUBLIN,FINGLAS WEST,312540.276,238681.623
2770,Dublin City,SCOIL TREASA NAOFA,PETRIE ROAD  DONORE AVENUE  DUBLIN 8,19933J,01 4541899,137,Mixed,Ordinary School,CATHOLIC,DUBLIN,DONORE AVENUE,314673.000,232934.000
2772,Dublin City,SCOIL EOIN,GREENDALE ROAD  DUBLIN 5,19935N,01 8323281,273,Mixed,Ordinary School,CATHOLIC,DUBLIN,KILBARRACK-FOXFIELD,322667.472,238984.332
2775,Dun Laoghaire - Rathdown,ST JOSEPHS,TIVOLI ROAD  DUN LAOGHAIRE  CO DUBLIN,19938T,01 2803504,160,Mixed,Ordinary School,CATHOLIC,DUBLIN,DUN LAOGHAIRE,324093.594,227849.938
2776,Dun Laoghaire - Rathdown,SCOIL NAISIUNTA AN DEA AOIRE,WHITEHALL ROAD  CHURCHTOWN  DUBLIN 14,19939V,01 2989475,240,Mixed,Ordinary School,CATHOLIC,DUBLIN,CHURCHTOWN,315441.138,228407.213
2777,Dublin Belgard/South,GAELSCOIL NAOMH PADRAIG,LEAMHCAN  CO BAILE ATHA CLIATH,19940G,01 6241355,284,Mixed,All Irish School,CATHOLIC,DUBLIN,PALMERSTOWN,304233.813,234493.453
2780,Dublin Belgard/South,ST DAMIENS NS,BEECHFIELD CLOSE  WALKINSTOWN  DUBLIN 12,19943M,01 4508932,242,Mixed,Ordinary School,CATHOLIC,DUBLIN,WALKINSTOWN,311932.968,230616.356
2782,Dun Laoghaire - Rathdown,RATHFARNHAM EDUCATE TOGETHER,LORETO AVENUE  RATHFARNHAM  DUBLIN 14,19945Q,01 4938677,223,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,315072.215,228188.357
2783,Dublin City,RUTLAND STREET N S,LOWER RUTLAND STREET  DUBLIN 1,19946S,01 8747331,86,Mixed,Ordinary School,CATHOLIC,DUBLIN,SEAN MCDERMOTT STREET,316399.323,235196.453
2786,Dun Laoghaire - Rathdown,ISLAMIC NATIONAL SCHOOL,19 ROEBUCK ROAD  CLONSKEAGH  DUBLIN 14,19949B,01 2961340,275,Mixed,Ordinary School,MUSLIM,,,317762.877,229612.888
2787,Dublin Belgard/South,ST DOMINICS N S,TALLAGHT  DUBLIN 24,19950J,01 4512219,194,Mixed,Ordinary School,CATHOLIC,DUBLIN,"TALLAGHT,DODDER",309597.594,227412.359
2795,Dun Laoghaire - Rathdown,ST JOHNS N S,BALLYBRACK  CO DUBLIN,19960M,01 2855525,121,Mixed,Ordinary School,CATHOLIC,DUBLIN,BALLYBRACK,324965.356,224465.201
2812,Dun Laoghaire - Rathdown,ST KEVINS N S,SALLYNOGGIN  CO DUBLIN,19979K,01 2854309,135,Mixed,Ordinary School,CATHOLIC,DUBLIN,SALLYNOGGIN,324235.633,226718.591
2813,Dublin City,ST MARYS N S,WINDSOR AVE  FAIRVIEW  DUBLIN 3,19981U,01 8377551,233,Senior Girls/Infant Mixed,Ordinary School,CATHOLIC,DUBLIN,FAIRVIEW,317327.376,236306.941
2818,Dublin Fingal,ST MARYS NATIONAL SCHOOL,GRANGE ROAD  BALDOYLE  DUBLIN 13,19988L,01 8326782,236,Girls,Ordinary School,CATHOLIC,DUBLIN,BALDOYLE,323918.417,240235.463
2833,Dublin City,SCOIL PLAS MHUIRE,ST MARYS PLACE  DORSET STREET  DUBLIN 7,20005V,01 8300841,84,Boys,Ordinary School,CATHOLIC,DUBLIN,BERKLEY ROAD,315421.999,235217.327
2839,Dublin City,GRIFFITH BARRACKS MULTI D SCHOOL,THE OLD GUARDHOUSE  GRIFFITH COLLEGE  SOUTH CIRCULAR ROAD  DUBLIN 8,20012S,01 4547278,211,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,314643.000,232558.000
2841,Dublin City,ST AGNES N S,ARMAGH ROAD  CRUMLIN  DUBLIN 12,20014W,01 4555127,344,Senior Girls/Infant Mixed,Ordinary School,CATHOLIC,DUBLIN,,312875.683,231290.560
2842,Dublin City,GAELSCOIL BHAILE MUNNA,187 BOTHAR CHOULTRAI  BAILE MUNNA  BAILE ATHA CLIATH 9,20015B,01 8622275,183,Mixed,All Irish School,CATHOLIC,AN FORAS,,316066.396,240047.137
2847,Dun Laoghaire - Rathdown,GAELSCOIL THAOBH NA COILLE,CILL TIARNAIN  B.A.C. 18,20020R,01 2950000,231,Mixed,All Irish School,CATHOLIC,AN FORAS,,320287.281,223135.719
2853,Dublin City,ST BRIGIDS INFANT N S,WELLMOUNT AVENUE  FINGLAS WEST  DUBLIN 11,20029M,01 8348770,227,Mixed,Ordinary School,CATHOLIC,,,312540.276,238681.623
2855,Dublin City,ST GABRIELS N S,COWPER STREET  DUBLIN 7,20035H,01 8384853,249,Mixed,Ordinary School,CATHOLIC,DUBLIN,,313868.000,235074.000
2861,Dublin Belgard/South,GAELSCOIL CHNOC LIAMHNA,HALLA NA NGASOGA  BOTHAR CNOC LIAMHNA  BAILE ATHA CLIATH 16,20043G,01 4939262,237,Mixed,All Irish School,CATHOLIC,AN FORAS,,311708.220,227245.089
2865,Dublin City,GAELSCOIL BHARRA,NAOMH FIONNBARRA C.L.G.  ASCAL AN FHASAIGH  AN CHABRACH  BAC 7,20047O,01 8684827,218,Mixed,All Irish School,CATHOLIC,AN FORAS,,313903.341,236371.178
2866,Dublin City,GAELSCOIL LIOS NA NOG,Scoil Mhucrois  Br. Marlborough    Baile Atha Cliath 4,20048Q,01 4969165,197,Mixed,All Irish School,CATHOLIC,AN FORAS,,316181.176,231567.895
2871,Dun Laoghaire - Rathdown,GAELSCOIL PHADRAIG,ASCAILL SHILEANN  BAILE BREAC  CO ATHA CLIATH,20056P,01 2827345,118,Mixed,All Irish School,CATHOLIC,AN FORAS,,325231.125,223617.313
2874,Dublin City,MOTHER OF DIVINE GRACE,HOLY FAITH NS  FERNDALE AVE  BALLYGALL  DUBLIN 11,20059V,01 8344000,312,Mixed,Ordinary School,CATHOLIC,DUBLIN,,313995.000,238693.000
2875,Dun Laoghaire - Rathdown,MONKSTOWN EDUCATE TOGETHER NS,MONKSTOWN GROVE  BLACKROCK  CO DUBLIN,20060G,01 2303696,227,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,323094.438,227888.625
2879,Dublin City,OUR LADY OF CONSOLATION NS,COLLINS AVE EAST  DONNYCARNEY  DUBLIN 5,20064O,01 8310721,194,Senior Girls/Infant Mixed,Ordinary School,CATHOLIC,,,318725.045,237477.960
2881,Dublin Belgard/South,LUCAN EDUCATE TOGETHER NS,BEWLEY WAY  WILLSBROOK  LUCAN  CO. DUBLIN,20066S,01 6281298,443,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,304901.000,234572.000
2900,Dublin City,ST PETERS NS,PHIBSBORO  DUBLIN 7,20091R,01 8680501,366,Mixed,Ordinary School,CATHOLIC,DUBLIN,,314786.421,235975.649
2902,Dublin Fingal,GAELSCOIL BRIAN BOROIMHE,COILL NA NILL SWORDS CO DUBLIN,20095C,01 8902799,199,Mixed,All Irish School,CATHOLIC,AN FORAS,,316500.000,248125.000
2904,Dublin Fingal,CASTLEKNOCK EDUCATE TOGETHER NS,BEECHPARK AVENUE  CASTLEKNOCK  DUBLIN 15,20098I,01 8219331,381,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,309037.313,237828.281
2907,Dublin City,JOHN SCOTTUS NS,NORTHUMBERLAND ROAD  DUBLIN 4,20103V,01 6609309,293,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,317277.465,231985.806
2908,Dublin City,ST AUDOENS NS,COOK STREET  DUBLIN 8,20104A,01 6779856,147,Mixed,Ordinary School,CATHOLIC,DUBLIN,,314978.851,234038.160
2923,Dublin Fingal,ST PATRICKS NS,C/O ST MOCHTAS NS  PORTERSTOWN ROAD  CLONSILLA  DUBLIN 15,20130B,01 8249930,523,Mixed,Ordinary School,CATHOLIC,,,306170.639,238085.107
2924,Dublin City,EDUCATE TOGETHER NS,C/O ST JOSEPHS SCHOOL FOR THE DEAF  NAVAN ROAD  CABRA  DUBLIN 7,20131D,01 8690002,218,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,313066.731,236162.023
2927,Dublin Fingal,MARY  MOTHER OF HOPE NS,LITTLEPACE  CASTAHEANY  DUBLIN 15,20137P,01 8128693,581,Mixed,Ordinary School,CATHOLIC,,,304827.000,240425.000
2928,Dublin City,INCHICORE NS,SARSFIELD ROAD  INCHICORE  DUBLIN 10,20139T,01 4536505,209,Mixed,Ordinary School,CATHOLIC,DUBLIN,,311941.235,233640.530
2930,Dun Laoghaire - Rathdown,THE HAROLD SCHOOL,EDEN ROAD  GLASTHULE  CO DUBLIN,20141G,01 2805708,496,Mixed,Ordinary School,CATHOLIC,DUBLIN,,325054.844,227805.984
2934,Dublin Fingal,SWORDS EDUCATE TOGETHER NS,APPLEWOOD  SWORDS  CO DUBLIN,20145O,01 8903899,273,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,317709.438,248500.313
2941,Dublin City,NORTH DUBLIN MUSLIM NS PROJECT,C/O ST JOSEPHS SCHOOL FOR THE DEAF  NAVAN ROAD  DUBLIN 7,20152L,01 8689587,160,Mixed,Ordinary School,MUSLIM,,,313066.731,236162.023
2948,Dublin Belgard/South,GRIFFEEN VALLEY EDUCATE TOGETHER NS,GRIFFEEN GLEN BOULEVARD  LUCAN  CO. DUBLIN.,20166W,087 7518210,326,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,304915.750,234637.766
2949,Dublin City,GLASNEVIN EDUCATE TOGETHER NS,CHURCH AVENUE  GLASNEVIN  DUBLIN 9,20168D,01 8844563,157,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,316564.413,236854.312
2954,Dublin Belgard/South,ST ANNES PRIMARY SCHOOL,FETTERCAIRN  TALLAGHT  DUBLIN 24,20173T,01 4515850,351,Mixed,Ordinary School,CATHOLIC,DUBLIN,,307280.000,227884.000
2956,Dublin Fingal,RUSH AND LUSK EDUCATE TOGETHER NS,HANNAS AVENUE  BLAKES CROSS CORDUFF  LUSK  CO DUBLIN,20176C,087 9971244,99,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,320401.000,252336.000
2965,Dublin City,CENTRAL SENIOR MXD N S,MARLBORO ST  DUBLIN 1,00752A,01 8788103,171,Mixed,Ordinary School,CATHOLIC,DUBLIN,PRO-CATHEDRAL,316006.000,234775.000
2990,Dublin City,ST VINCENT DE PAULS GIRLS SCHOOL,GRIFFITH AVENUE  DUBLIN 9,16753P,01 8334697,301,Girls,Ordinary School,CATHOLIC,DUBLIN,MARINO,316325.000,237640.000
2995,Dublin Belgard/South,S N NAOMH CILLIN,ROBINHOOD RD. BLUEBELL  INCHICORE  DUBLIN 12,16983J,01 4500440,28,Mixed,Ordinary School,CATHOLIC,DUBLIN,BLUEBELL,311190.000,230900.000
2996,Dublin City,CHRIST THE KING G N S,CABRA  DUBLIN 7,16989V,01 8680115,96,Girls,Ordinary School,CATHOLIC,DUBLIN,CABRA,314179.000,236184.000
3025,Dublin City,SN LOUISE DE MARILLAC C,DRUMFIN RD  BALLYFERMOT  DUBLIN 10,18341C,01 6265081,214,Girls,Ordinary School,CATHOLIC,DUBLIN,BALLYFERMOT UPPER,309295.000,234335.000
3026,Dublin City,SN LOUISE DE MARILLAC,BALLYFERMOT  DUBLIN 10,18342E,01 6234153,233,Mixed,Ordinary School,CATHOLIC,DUBLIN,BALLYFERMOT UPPER,309295.000,234335.000
3035,Dublin City,SN BANRION NA NAINGEAL1,BALLYFERMOT  DUBLIN 10,18585H,01 6265207,164,Boys,Ordinary School,CATHOLIC,DUBLIN,BALLYFERMOT UPPER,309297.000,234082.000
3039,Dublin Fingal,BRACKEN EDUCATE TOGETHER,C/O SUNSHINE HOUSE BALBRIGGAN CO DUBLIN,20282B,,0,Mixed,,MULTI DENOMINATIONAL,,,318748.000,263997.000
3040,Dublin Fingal,ST BENEDICTS AND ST MARYS NATIONAL SCHOOL,GRANGE PARK RAHENY DUBLIN 5,20281W,,0,Mixed,Ordinary School,CATHOLIC,DUBLIN,GRANGE PARK,323660.000,240242.000
3042,Dublin Fingal,GAELSCOIL BHAILE BRIGIN,SUNSHINE HOUSE  BHAILE BRIGIN  CONTAE ATHA CLIATH,20252P,01 8832746,34,Mixed,All Irish School,INTER DENOMINATIONAL,AN FORAS,,320485.000,263626.000
3044,Dublin Belgard/South,ESKER EDUCATE TOGETHER NS,ADAMSTOWN CASTLE ADAMSTOWN CO DUBLIN,20274C,,0,Mixed,Gaeltacht School,MULTI DENOMINATIONAL,,,302871.000,232358.000
3046,Dublin Fingal,SCOIL THOMAIS,LAUREL LODGE  CASTLEKNOCK  DUBLIN 15,19769W,01 8201022,678,Mixed,Ordinary School,CATHOLIC,DUBLIN,LAUREL LODGE-CARPENTERSTOWN PK,307984.000,237610.000
3047,Dublin Fingal,LADYSWELL N S,LADYSWELL  MULHUDDART  DUBLIN 15,19850F,01 8204255,492,Mixed,Ordinary School,CATHOLIC,DUBLIN,BLANCHARDSTOWN,306427.000,240874.000
3049,Dublin City,NORTH BAY EDUCATE TOGETHER NS,GREENDALE AVENUE  KILBARRACK  DUBLIN 5,19954R,01 8325536,235,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,323089.000,238760.000
3055,Dublin City,ST LAURENCE O TOOLES GIRLS SCHOOL,49 SEVILLE PLACE  NORTH WALL  DUBLIN 1,20228S,01 8366494,121,Girls,Ordinary School,CATHOLIC,DUBLIN,SEVILLE PLACE,317073.000,234891.000
3057,Dun Laoghaire - Rathdown,ARCHBISHOP MCQUAID NATIONAL SCHOOL,LOUGHLINSTOWN  DUN LAOGHAIRE  CO DUBLIN.,20218P,01 2821220,132,Mixed,Ordinary School,CATHOLIC,DUBLIN,LOUGHLINSTOWN,324846.000,223641.000
3059,Dublin Belgard/South,GAELSCOIL EISCIR RIADA,B-THAR AN GHRIFFIN  LEAMHCAN  CO ATHA CLIATH,20223I,01 6264531,65,Mixed,All Irish School,CATHOLIC,AN FORAS,,302760.000,232352.000
3061,Dublin Fingal,ST BENEDICTS NATIONAL SCHOOL,C/O MARY MOTHER OF HOPE NS  LITTLEPACE  DUBLIN 15,20231H,,58,Mixed,Ordinary School,CATHOLIC,,,303889.000,239473.000
3067,Dublin Fingal,BALBRIGGAN EDUCATE TOGETHER NS,HAMLET LANE  MOYLARAGH  CO DUBLIN,20202A,086 0691895,158,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,318748.000,263997.000
3070,Dublin City,ST ULTANS NS,CHERRY ORCHARD  DUBLIN 10,20092T,,56,Mixed,Ordinary School,CATHOLIC,DUBLIN,,308024.000,233077.000
3072,Dublin City,BAINRION NA N-AINGAL 2,BALLYFERMOT UPPER  DUBLIN 10,18843D,01 6235067,140,Boys,Ordinary School,CATHOLIC,DUBLIN,BALLYFERMOT UPPER,309510.000,233798.000
3073,Dublin City,BANTIARNA NA MBUANNA B,BAILE MUNNA  DUBLIN 9,18910P,01 8375255,179,Boys,Ordinary School,CATHOLIC,DUBLIN,BALLYMUN,315365.000,239837.000
3074,Dublin City,BANTIARNA NA MBUANNA G,BAILE MUNNA  DUBLIN 9,18911R,01 8379833,186,Girls,Ordinary School,CATHOLIC,DUBLIN,BALLYMUN,315365.000,239837.000
3075,Dublin City,SN AN SPIORAID NAIOMH C,SILLOGUE RD  BALLYMUN  DUBLIN 11,19209H,01 8420207,346,Girls,Ordinary School,CATHOLIC,DUBLIN,SILLOGE,315352.000,239980.000
3082,Dublin Belgard/South,ST THOMAS JUNIOR NATIONAL SCHOOL,ESKER  LUCAN  CO DUBLIN,19542R,01 6282691,460,Mixed,Ordinary School,CATHOLIC,DUBLIN,ESKER-DODDSBORO,303339.000,234255.000
3083,Dublin Belgard/South,SCOIL N AN CROI RO NAOFA,KILLINARDEN  TALLAGHT  DUBLIN 24,19543T,01 4524811,254,Mixed,Ordinary School,CATHOLIC,DUBLIN,KILLINARDEN,307211.000,226557.000
3084,Dublin Belgard/South,AN CHROI RO NAOFA SOIS,KILLINARDEN  TALLAGHT  DUBLIN 24,19652B,01 4524064,292,Mixed,Ordinary School,CATHOLIC,DUBLIN,KILLINARDEN,307211.000,226557.000
3086,Dublin City,ST MALACHYS NS,RIVERMOUNT  FINGLAS  DUBLIN 11,19619D,01 8345875,156,Mixed,Ordinary School,CATHOLIC,DUBLIN,RIVERMOUNT,313184.000,238234.000
3088,Dun Laoghaire - Rathdown,ST ATTRACTAS SENIOR N S,MEADOWBROOK  DUNDRUM  DUBLIN 14,19716B,01 2951627,353,Mixed,Ordinary School,CATHOLIC,DUBLIN,MEADOWBROOK,316937.000,227968.000
3089,Dublin Fingal,HOLY FAMILY JUNIOR N S,FOREST FIELDS  SWORDS  CO DUBLIN,19721R,01 8404394,509,Mixed,Ordinary School,CATHOLIC,DUBLIN,RIVER VALLEY,317201.000,246040.000
3090,Dublin City,SCOIL CHAOIMHIN,SRAID MHAOILBHRIDE  BAILE ATHA CLIATH 1,19831B,01 8788594,63,Mixed,All Irish School,CATHOLIC,DUBLIN,PRO-CATHEDRAL,316006.000,234775.000
3091,Dublin Fingal,HOLY FAMILY SENIOR N S,FOREST FIELDS  RIVER VALLEY  SWORDS  CO DUBLIN,19877C,01 8406334,515,Mixed,Ordinary School,CATHOLIC,DUBLIN,RIVER VALLEY,317201.000,246040.000
3094,Dublin Belgard/South,GAELSCOIL NA CAMOIGE,ARAS CHRONAIN  BOTHAR AN ULLOIRD  CLUAIN DOLCAIN  BAILE ATHA CLIATH 22,19991A,01 4576878,218,Mixed,All Irish School,CATHOLIC,DUBLIN,CLONDALKIN,307380.000,231736.000
3097,Dublin City,GAELSCOIL CHOLMCILLE,ST KEVINS BOYS CLUB  BR CRESTFIELD CNOC NA FUISEOIGE  FIONNBHRU B.A.C.9,20052H,01 8571541,226,Mixed,All Irish School,CATHOLIC,AN FORAS,,316466.000,238946.000
3103,Dublin Fingal,DONABATE/PORTRANE EDUCATE TOGETHER,BALLISK COMMON  OFF PORTRANE ROAD  DONABATE  CO DUBLIN,20161M,01 8434573,275,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,323070.000,250433.000
3108,Dublin Belgard/South,ADAMSTOWN CASTLE EDUCATE TOGETHER,ADAMSTOWN CASTLE ADAMSTOWN CO DUBLIN,20268H,,0,Mixed,Gaeltacht School,MULTI DENOMINATIONAL,,,302951.000,232350.000
3113,Dublin Belgard/South,ARCHBISHOP RYAN SENIOR N S,BALGADDY  LUCAN  CO DUBLIN,20187H,01 4670689,454,Mixed,Ordinary School,CATHOLIC,DUBLIN,LUCAN,305563.000,233425.000
3114,Dublin Belgard/South,ST JOHN THE EVANGELIST NATIONAL SCHOOL,ADAMSTOWN  CO DUBLIN,20194E,,0,Mixed,Gaeltacht School,CATHOLIC,DUBLIN,,302951.000,232350.000
3115,Dublin City,GAELSCOIL UI EARCAIN,C/O W.F.T.R.A. HALL  BOTHAR MAELIOSA  FIONNGHLAS  B.A.C. 11,20220C,01 8643544,37,Mixed,All Irish School,CATHOLIC,DUBLIN,FINGLAS,312404.000,239107.000
3116,Dublin Fingal,CASTAHEANY EDUCATE TOGETHER NS,PREFABS IN GROUNDS OF  MARY MOTHER OF HOPE SCHOOL  LITTLEPACE  DUBLIN 15,20186F,01 6217881,244,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,304786.000,240790.000
3117,Dublin Fingal,TYRRELSTOWN EDUCATE TOGETHER,POWERSTOWN ROAD  TYRRELSTOWN  DUBLIN 15,20201V,,212,Mixed,Ordinary School,MULTI DENOMINATIONAL,,,306713.000,241936.000
3156,Dublin Belgard/South,GAELSCOIL CHLUAIN DOLCAIN,BOTHAR NANGOR  CLUAIN DOLCAIN  BAILE ATHA CLIATH 22,19855P,01 4574970,288,Mixed,All Irish School,CATHOLIC,DUBLIN,SRULEEN,305632.000,231261.000
